==19249== NVPROF is profiling process 19249, command: ./gauss_gpu img/src/mountain_4096.jpg img/dest/mountain_4096.jpg 256
==19249== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==19249== Profiling application: ./gauss_gpu img/src/mountain_4096.jpg img/dest/mountain_4096.jpg 256
Width:4096, Height:2731 Size(in Bytes):134234112
block.x=4, block.y=32, grid.x=1024, grid.y=86
Time: 52.177388
Done!
==19249== Profiling result:
==19249== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "NVIDIA GeForce GT 1030 (0)"
    Kernel: ComputeConvolution(unsigned char*, unsigned char const *, int, int, float*, int)
          3                             inst_per_warp                                                 Instructions per warp  1.4218e+03  1.4218e+03  1.4218e+03
          3                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          3                 warp_execution_efficiency                                             Warp Execution Efficiency      99.82%      99.82%      99.82%
          3         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      97.73%      97.73%      97.73%
          3                      inst_replay_overhead                                           Instruction Replay Overhead    0.000024    0.000025    0.000025
          3      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          3     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          3       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          3      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          3              gld_transactions_per_request                                  Global Load Transactions Per Request    9.985380    9.985380    9.985380
          3              gst_transactions_per_request                                 Global Store Transactions Per Request    7.985380    7.985380    7.985380
          3                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          3                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          3                   local_load_transactions                                               Local Load Transactions           0           0           0
          3                  local_store_transactions                                              Local Store Transactions           0           0           0
          3                          gld_transactions                                              Global Load Transactions   566507522   566507522   566507522
          3                          gst_transactions                                             Global Store Transactions     2796544     2796544     2796544
          3                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          3                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
